cod_istat,cod_catastale
090066,I598
090067,I614
090068,I732
090069,I863
090070,L093
090071,L158
090072,L180
090073,L235
090074,L428
090075,L464
090076,L503
090077,L509
090078,L989
090079,L604
090080,L088
090081,M214
090082,M259
090083,M274
090084,M275
090085,M276
090086,M282
090087,M284
090088,M292
090089,M290
090090,M301
090091,B248
090092,I329
091001,A407
091002,A454
091003,A492
091004,A503
091005,A663
091006,A722
091007,A776
091008,A880
091009,A895
091010,A948
091011,B056
091012,B062
091016,D287
091017,D345
091018,D376
091019,D395
091024,D665
091025,D842
091026,D859
091027,D888
091028,D947
091031,E049
091032,E283
091033,E323
091035,E387
091037,E441
091038,E517
091039,E644
091040,E646
091041,E647
091042,E700
091043,E736
091044,E788
091046,E874
091047,F073
091050,F933
091051,F979
091055,G031
091056,G044
091057,G058
091058,G064
091059,G070
091060,G071
091061,G084
091062,G097
091063,G119
091064,G120
091066,G146
091067,G147
091068,G154
091069,G158
091070,G191
091071,G201
091072,G445
091073,G929
091077,I448
091083,I730
091084,I748
091085,I751
091086,I851
091088,L036
091089,L140
091090,L153
091091,L160
091093,L202
091094,L231
091095,A355
091097,L423
091098,L489
091099,L506
091100,L514
091101,L953
091103,M285
091104,E649
092003,A474
092009,B354
092011,B675
092015,D259
092037,E903
092050,H088
092051,H118
092066,I443
092068,I580
092074,I695
092075,I699
092080,I752
092090,L521
092099,I118
092105,H119
092108,D399
092109,F383
093001,A283
093002,A354
093004,A516
093005,A530
093006,A640
093007,B215
093008,B247
093009,B598
093010,B940
093011,C217
093012,C385
093013,C640
093014,C699
093015,C790
093016,C791
093017,C991
093018,C993
093019,D426
093020,D487
093021,D621
093022,D670
093024,D804
093025,E889
093026,F089
093027,F596
093028,F750
093029,G353
093030,G680
093031,G780
093032,G886
093033,G888
093034,G994
093035,H010
093036,H609
093037,H657
093038,H891
093039,H999
093040,I136
093041,I403
093042,I621
093043,I686
093044,I904
093045,L324
093046,L325
093047,L347
093049,M085
093050,M096
093051,M190
093052,M265
093053,M346
094001,A051
094002,A080
094003,A567
094004,A761
094005,B630
094006,B682
094007,B810
094008,B830
094009,C082
094010,C246
094011,C247
094012,C270
094013,C200
094014,C534
094015,C620
094016,C769
094017,C878
094018,C941
094019,D595
094020,D703
094021,D715
094022,D811
094023,E335
094024,E669
094025,E778
094026,E779
094027,F239
094028,F429
094029,F580
094030,F601
094031,G486
094032,G495
094033,G497
094034,G523
094035,G606
094036,G727
094037,B317
094038,G954
094039,H308
094040,H420
094041,H445
094042,H458
094043,I096
094044,I189
094045,I238
094046,I282
094047,B466
094048,I507
094049,I679
094050,I682
094051,L696
094052,L725
095001,A007
095002,A097
095003,A126
095004,A180
095005,A204
095006,A357
095007,A380
095008,A477
095009,A480
095010,A614
095011,A621
095012,A655
095013,A721
095014,A856
095015,A960
095016,B055
095017,B281
095018,B314
095019,D200
095020,D695
095021,E004
095022,E087
095023,D585
095024,E088
095025,E972
095026,F050
095027,F208
095028,F270
095029,F272
095030,F727
095031,F840
095032,F867
095033,F934
095034,F974
095035,F980
095036,F985
095037,G043
095038,G113
095039,G286
095040,G379
095041,G384
095042,G817
095043,H301
095044,F271
095045,H756
095046,A368
095047,I205
095048,I298
095049,I374
095050,I384
095051,I503
095052,I564
095053,I605
095054,I609
095055,I613
095056,I717
095057,I718
095058,I742
095059,I743
095060,I749
095061,I757
095062,I791
095063,I861
095064,L023
095065,L122
095066,L321
095067,L393
095068,L488
095069,L496
095070,L508
095071,L991
095072,M030
095073,A609
095074,M153
095075,M168
095076,I721
095077,D214
095078,I778
095079,B068
095080,D640
095082,E400
095083,E825
095084,F261
095085,F698
095086,H661
095087,L006
095088,L172
096001,A107
096002,A280
096003,A784
096004,A859
096005,A876
096006,B058
096007,B229
096008,B417
096009,B457
096010,B465
096012,B586
096013,B708
096014,B933
096015,C155
096016,C363
096018,C532
096019,C819
096020,D094
096021,D165
096023,D219
096024,D339
096025,D350
096026,D848
096027,E024
096028,E130
096030,E821
096031,F037
096032,F042
096033,F167
096034,F189
096035,F369
096037,F776
096038,F833
096039,F878
096040,F992
096041,F993
096042,G521
096043,G577
096044,G594
096046,G798
096047,G820
096048,G927
096049,G980
096050,G974
096053,H538
096054,H553
096055,H561
096056,H662
096057,H681
096058,H726
096059,H821
096063,I847
096064,I868
096065,I980
096066,L075
096067,L116
096068,L193
096069,L239
096071,L556
096072,L586
096074,L620
096075,L712
096076,L785
096077,L880
096078,L933
096079,L978
096080,M098
096081,M179
096082,M196
096083,M201
096085,M371
096086,M373
096087,M414
096088,M417
097001,A005
097002,A112
097003,A301
097004,A594
097005,A683
097006,A686
097007,A687
097008,A745
097009,B081
097010,B194
097011,B261
097012,B396
097013,B423
097014,B763
097015,B937
097016,B943
097017,B996
097018,C024
097019,C187
097020,C521
097021,C563
097022,C752
097023,C839
097024,C851
097025,D065
097026,D112
097027,D131
097028,D143
097029,D145
097030,D280
097031,D327
097032,D346
097033,D398
097034,D428
097035,D436
097036,D865
097037,D913
097038,D926
097039,E287
097040,E305
097042,E507
097043,E581
097044,E656
097045,E858
097046,E879
097047,E947
097048,F133
097049,F248
097050,F265
097051,F304
097052,F561
097053,F657
097054,F674
097055,F758
097056,F887
097057,G009
097058,G026
097059,G030
097060,G040
097061,G161
097062,G218
097063,G241
097064,G336
097065,G368
097067,G456
097068,G485
097069,H028
097070,H063
097071,G223
097072,H486
097074,I243
097075,I759
097076,I761
097077,I994
097078,I996
097079,L022
097082,L581
097083,L634
097084,L680
097086,L751
097090,L866
097091,M337
097092,M348
097093,M395
098001,A004
098002,A811
098003,A919
098004,A995
098005,B017
098006,B141
098008,B887
098009,B899
098010,B910
098011,B961
098012,B958
098013,C228
098014,C304
098015,C329
098017,C394
098018,C555
098019,C816
098020,C917
098021,D021
098022,D028
098023,D029
098024,D068
098025,D159
098026,D660
098027,D868
098028,E127
098029,E238
098030,E627
098031,E648
098032,E651
098033,E777
098034,E840
098035,E852
098036,E994
098037,F028
098038,F102
098039,F149
098040,F423
098041,F801
098042,G107
098043,G166
098044,G171
098045,G096
098046,H701
098047,H844
098048,I012
098049,I140
098050,I274
098051,I362
098052,I561
098053,I612
098054,I815
098055,I848
098056,F260
098057,L125
098058,L469
098059,L572
098060,L977
098061,M158
098062,M393
099001,A747
099002,C357
099003,D004
099004,D961
099005,F244
099006,F346
099008,F502
099009,F523
099011,F715
099013,H274
099014,H294
099015,H724
099016,H801
099017,H921
099018,I304
099020,L797
099021,C080
099022,E838
099023,F137
099024,G433
099025,H949
099026,I201
099027,L034
099028,M324
099029,M368
100001,B626
100002,B794
100003,F572
100004,G754
100005,G999
100006,L537
100007,L775
101001,A772
101002,B319
101003,B771
101004,B857
101005,B968
101006,C501
101007,C725
101008,C726
101009,D123
101010,D122
101011,D189
101012,D236
101013,E339
101014,F108
101015,F157
101016,G278
101017,G508
101018,H383
101019,H403
101020,I026
101021,I057
101022,I308
101023,I468
101024,I494
101025,I982
101026,L492
101027,L802
102001,A043
102002,A386
102003,B169
102004,B197
102005,B655
102006,C581
102007,D253
102008,D303
102009,D364
102010,D453
102011,D587
102012,D589
102013,D596
102014,D762
102015,D767
102016,D988
102017,E321
102018,E389
102019,E590
102020,E836
102021,F207
102022,F364
102023,F607
102024,F843
102025,F893
102026,G335
102027,G722
102028,G728
102029,G785
102030,H271
102031,H516
102032,H785
102033,H807
102034,H941
102035,I058
102036,I350
102037,I639
102038,I744
102039,I853
102040,I854
102041,I884
102042,I905
102043,I945
102044,L452
102045,L607
102046,L699
102047,F537
102048,M138
102049,M143
102050,M204
103001,A317
103002,A325
103003,A409
103004,A427
103005,A497
103006,A534
103007,A610
103008,A725
103009,A733
103010,A742
103011,A834
103012,A925
103013,B207
103014,B380
103015,B463
103016,B610
103017,B615
103018,B694
103019,B876
103021,C478
103022,C567
103023,D099
103024,D134
103025,D168
103026,D177
103028,D332
103029,D374
103031,D706
103032,D984
103033,E003
103034,E028
103035,E153
103036,E269
103037,E304
103038,E685
103039,E790
103040,E795
103041,E853
103042,F010
103043,F048
103044,F146
103045,F192
103046,F483
103047,F639
103048,F932
103049,G007
103050,G062
103051,G117
103052,G280
103053,G600
103054,G658
103055,H030
103056,H033
103057,H037
103058,H106
103059,H107
103060,H203
103061,H777
103062,I249
103064,I976
103065,L187
103066,L333
103067,L336
103068,L450
103069,L651
103070,L666
103071,L691
103072,L746
103074,L889
103075,L906
103076,M042
103077,M111
103078,M370
103079,M404
108001,A087
108002,A096
108003,A159
108004,A376
108005,A668
108006,A759
108007,A802
108008,A818
108009,A849
108010,B105
108011,B187
108012,B212
108013,B272
108014,B501
108015,B729
108016,B798
108017,C395
108018,C512
108019,C566
108020,C820
108021,C952
108022,D038
108023,D286
108024,E063
108025,E504
108026,E550
108027,E591
108028,E617
108029,E786
108030,F078
108031,F165
108032,F247
108033,F704
108034,F797
108035,F944
108036,G116
108037,H233
108038,H537
108039,I625
108040,I709
108041,I878
108042,I998
108043,L434
108044,L511
108045,L677
108046,L704
108047,L709
108048,L744
108049,M017
108050,M052
108051,B289
108052,B671
108053,D019
108054,E530
108055,H529
109001,A233
109002,A252
109003,A760
109004,B534
109005,D477
109006,D542
109007,D760
109008,E208
109009,E447
109010,E807
109011,F021
109012,F379
109013,F428
109014,F493
109015,F509
109016,F517
109017,F520
109018,F522
109019,F536
109020,F549
109021,F599
109022,F614
109023,F626
109024,F653
109025,F664
109026,F665
109027,F697
109028,F722
109029,G137
109030,G403
109031,G516
109032,G873
109033,G920
109034,G921
109035,H182
109036,I315
109037,I324
109038,C070
109039,I774
109040,L279
110001,A285
110002,A669
110003,A883
110004,B619
110005,E946
110006,F220
110007,H839
110008,I907
110009,L328
110010,B915
111001,A359
111002,A419
111003,A597
111004,A677
111005,A681
111006,B250
111007,B274
111008,B383
111009,B745
111010,B789
111011,M288
111012,C882
111013,D260
111014,D323
111015,D333
111016,D334
111017,D344
111018,D430
111019,D431
111020,D443
111021,D639
111022,D827
111023,D968
111024,D970
111025,D982
111026,D994
111027,D997
111028,E022
111029,E084
111030,E086
111031,E085
111032,E234
111033,E252
111034,E270
111035,E281
111036,E336
111037,E464
111038,E742
111039,E877
111040,M270
111041,F333
111042,F808
111043,F822
111044,F841
111045,F981
111046,F982
111047,F983
111048,F986
111049,F991
111050,G122
111051,G133
111052,G207
111053,G382
111054,G446
111055,G669
111056,M291
111057,G922
111058,H659
111059,H738
111060,H739
111061,H766
111062,H856
111063,G287
111064,G383
111065,I166
111066,I402
111067,H974
111068,I182
111069,I271
111070,M209
111071,I294
111072,I428
111073,I570
111074,I582
111075,I615
111076,I624
111077,I647
111078,I667
111079,I668
111080,I705
111081,I706
111082,I707
111083,I724
111084,I734
111085,I735
111086,I765
111087,I797
111088,I995
111089,L154
111090,L337
111091,L463
111092,L473
111093,L512
111094,L513
111095,L613
111096,L924
111097,L966
111098,L968
111099,L992
111100,L986
111101,L987
111102,M278
111103,L998
111104,M016
111105,B738
111106,M025
111107,M026
